City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,safotu,-13.4513,-172.4018,27.39,81,80,10.68,WS,1697501371
1,bankim,6.083,11.4905,19.51,96,100,0.24,CM,1697501371
2,aasiaat,68.7098,-52.8699,-10.6,98,97,4.06,GL,1697501372
3,ushuaia,-54.8,-68.3,7.81,98,75,7.2,AR,1697501196
4,albany,42.6001,-73.9662,11.43,77,81,1.85,US,1697501372
5,ketchikan,55.3422,-131.6461,13.99,88,75,6.69,US,1697501372
6,hamilton,39.1834,-84.5333,12.07,81,100,3.09,US,1697501372
7,waitangi,-43.9535,-176.5597,13.31,84,74,14.3,NZ,1697501372
8,papatowai,-46.5619,169.4708,9.89,49,80,4.89,NZ,1697501372
9,adamstown,-25.066,-130.1015,22.12,84,38,3.83,PN,1697501373
10,grytviken,-54.2811,-36.5092,-0.3,92,20,4.19,GS,1697501373
11,keflavik,64.0049,-22.5624,5.24,87,100,3.09,IS,1697501373
12,port lincoln,-34.7333,135.8667,14.88,62,8,6.18,AU,1697501373
13,olonkinbyen,70.9221,-8.7187,0.69,71,100,5.46,SJ,1697501373
14,the pas,53.8251,-101.2541,10.46,64,3,1.91,CA,1697501373
15,edinburgh of the seven seas,-37.0676,-12.3116,12.05,72,21,3.78,SH,1697501374
16,bathsheba,13.2167,-59.5167,28.34,78,20,5.66,BB,1697501374
17,coyhaique,-45.5752,-72.0662,9.34,57,75,1.03,CL,1697501374
18,uturoa,-16.7333,-151.4333,25.65,79,69,5.22,PF,1697501374
19,roma,43.2128,-75.4557,11.62,83,100,1.54,US,1697501164
20,avarua,-21.2078,-159.775,24.03,60,75,6.17,CK,1697501374
21,olanchito,15.5,-86.5667,22.91,98,100,0.59,HN,1697501127
22,mata-utu,-13.2816,-176.1745,27.35,79,54,10.08,WF,1697501375
23,berdigestyakh,62.0989,126.6992,-4.84,69,100,4.47,RU,1697501375
24,mpongwe,-13.5091,28.155,20.47,81,100,2.04,ZM,1697501375
25,st. john's,47.5649,-52.7093,9.43,97,100,4.02,CA,1697501212
26,blackmans bay,-43.0167,147.3167,15.41,50,9,0.89,AU,1697501375
27,sorong,-0.8833,131.25,25.8,86,95,3.88,ID,1697501375
28,la passe,45.5549,-0.8967,15.13,61,100,6.15,FR,1697501375
29,kodiak,57.79,-152.4072,8.73,93,75,1.54,US,1697501376
30,kourou,5.1552,-52.6478,28.03,80,47,4.42,GF,1697501376
31,stanley,54.868,-1.6985,0.44,100,0,0.51,GB,1697501376
32,sodankyla,67.4167,26.6,-0.04,92,99,4.32,FI,1697501376
33,dorado,18.4588,-66.2677,29.94,92,73,1.34,PR,1697501376
34,beberibe,-4.1797,-38.1306,25.66,80,42,5.58,BR,1697501178
35,port-aux-francais,-49.35,70.2167,2.81,90,93,12.72,TF,1697501376
36,udachny,66.4167,112.4,-3.64,100,100,1.07,RU,1697501377
37,great falls,47.5002,-111.3008,20.79,48,0,5.66,US,1697501113
38,chania,35.5122,24.0156,21.78,88,40,5.14,GR,1697501377
39,gaitania,3.0906,-75.6723,19.76,77,93,1.91,CO,1697501377
40,taksimo,56.3444,114.8794,0.95,82,100,0.89,RU,1697501377
41,georgetown,5.4112,100.3354,27.75,78,20,1.54,MY,1697501361
42,bethel,41.3712,-73.414,12.74,80,100,0.0,US,1697501378
43,arraial do cabo,-22.9661,-42.0278,22.54,95,19,11.35,BR,1697501378
44,kavaratti,10.5669,72.642,27.8,76,96,4.48,IN,1697501378
45,puerto natales,-51.7236,-72.4875,5.09,89,79,4.3,CL,1697501190
46,abatskoye,56.2875,70.4555,7.95,94,45,3.42,RU,1697501378
47,palikir - national government center,6.9248,158.1611,30.47,74,75,2.57,FM,1697501379
48,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697501379
49,kharp,66.8014,65.8081,1.4,100,100,0.44,RU,1697501379
50,port elizabeth,-33.918,25.5701,16.84,93,12,3.13,ZA,1697501379
51,iquique,-20.2208,-70.1431,17.87,77,23,1.89,CL,1697501380
52,saint-laurent-du-maroni,5.5039,-54.0289,25.78,88,69,1.52,GF,1697501380
53,iqaluit,63.7506,-68.5145,-4.42,58,13,2.32,CA,1697501380
54,sterling,39.0062,-77.4286,13.84,71,40,4.47,US,1697501380
55,panacan,9.2463,118.4082,27.74,79,83,2.38,PH,1697501380
56,port mathurin,-19.6833,63.4167,24.15,85,3,3.0,MU,1697501381
57,pacific grove,36.6177,-121.9166,24.69,73,0,2.57,US,1697501381
58,vallenar,-28.5708,-70.7581,21.92,43,100,0.48,CL,1697501381
59,ormond-by-the-sea,29.3491,-81.0665,17.83,65,75,3.6,US,1697501381
60,hawaiian paradise park,19.5933,-154.9731,28.73,74,75,5.66,US,1697501299
61,mejit,10.2753,170.8646,28.26,74,43,6.92,MH,1697501382
62,howard springs,-12.497,131.047,31.57,39,74,3.01,AU,1697501382
63,nemuro,43.3236,145.575,9.85,64,33,9.23,JP,1697501382
64,margaret river,-33.95,115.0667,19.62,64,69,3.3,AU,1697501382
65,vorgashor,67.5833,63.95,1.51,98,100,4.44,RU,1697501382
66,namibe,-15.1961,12.1522,17.77,83,56,2.43,AO,1697501340
67,kattivakkam,13.2167,80.3167,27.82,85,74,1.88,IN,1697501382
68,west island,-12.1568,96.8225,25.99,89,75,6.17,CC,1697501383
69,kijang,35.2442,129.2139,11.85,35,0,1.78,KR,1697501169
70,atafu village,-8.5421,-172.5159,28.04,78,70,7.08,TK,1697501383
71,ola,59.5833,151.2833,3.97,93,100,2.77,RU,1697501383
72,qaqortoq,60.7167,-46.0333,1.0,93,100,1.0,GL,1697501383
73,yellowknife,62.456,-114.3525,6.9,97,51,3.58,CA,1697501352
74,nalut,30.3333,10.85,21.44,21,6,3.75,LY,1697501383
75,tazovsky,67.4667,78.7,0.68,82,97,2.73,RU,1697501384
76,kununurra,-15.7667,128.7333,30.99,19,0,2.06,AU,1697501384
77,afaahiti,-17.75,-149.2833,27.93,83,66,5.39,PF,1697501384
78,dryden,49.7833,-92.7503,7.25,59,16,0.82,CA,1697501384
79,luderitz,-26.6481,15.1594,20.13,47,0,4.87,NA,1697501384
80,isangel,-19.55,169.2667,25.98,69,72,5.54,VU,1697501384
81,charters towers,-20.1,146.2667,28.56,30,6,1.4,AU,1697501384
82,wailua homesteads,22.0669,-159.378,28.44,75,20,4.12,US,1697501385
83,bikenibeu village,1.3673,173.1241,27.86,79,100,6.96,KI,1697501385
84,cockburn town,21.4612,-71.1419,29.29,69,84,0.95,TC,1697501385
85,longyearbyen,78.2186,15.6401,-5.09,63,20,3.6,SJ,1697501385
86,fiambala,-27.6871,-67.6149,19.14,28,43,2.13,AR,1697501385
87,suya,9.4667,3.1833,22.9,89,98,2.53,NG,1697501385
88,sinabang,2.4803,96.3801,25.56,85,100,3.6,ID,1697501386
89,lewisville,33.0462,-96.9942,17.63,45,0,3.6,US,1697501151
90,umm kaddadah,13.6017,26.6876,28.91,18,96,7.47,SD,1697501386
91,kerikeri,-35.2268,173.9474,17.73,91,21,4.97,NZ,1697501386
92,ribeira grande,38.5167,-28.7,18.76,88,93,1.79,PT,1697501386
93,motygino,58.1831,94.7592,2.1,86,100,2.68,RU,1697501386
94,sitka,57.0531,-135.33,14.94,58,75,7.72,US,1697501387
95,dalandzadgad,43.5708,104.425,5.45,38,100,3.82,MN,1697501387
96,nouadhibou,20.931,-17.0347,26.99,44,88,7.2,MR,1697501387
97,labytnangi,66.6572,66.4183,0.63,98,100,1.65,RU,1697501387
98,richards bay,-28.783,32.0377,18.73,90,100,8.91,ZA,1697501387
99,puerto ayora,-0.7393,-90.3518,24.19,94,83,1.34,EC,1697501387
100,saipan,15.1355,145.701,28.39,83,20,4.63,MP,1697501387
101,prymors'k,46.7348,36.3443,9.67,78,5,7.71,UA,1697501388
102,chibougamau,49.9168,-74.3659,4.98,72,1,2.29,CA,1697501388
103,enewetak,11.3474,162.3373,28.86,75,8,6.55,MH,1697501388
104,cienfuegos,22.1461,-80.4356,25.08,83,76,2.06,CU,1697501388
105,trairi,-3.2778,-39.2689,26.0,75,2,5.08,BR,1697501123
106,dokkum,53.3222,5.997,8.88,99,100,0.51,NL,1697501388
107,bilibino,68.0546,166.4372,-10.58,96,100,1.54,RU,1697501388
108,whitehorse,60.7161,-135.0538,3.43,93,100,0.0,CA,1697501273
109,santa elena de uairen,4.6167,-61.1333,21.6,83,92,1.83,VE,1697501389
110,emerald,-23.5333,148.1667,29.63,18,4,7.34,AU,1697501389
111,banfora,10.6333,-4.7667,25.07,78,94,1.38,BF,1697501389
112,kone,-21.0595,164.8658,25.24,76,97,2.46,NC,1697501389
113,invercargill,-46.4,168.35,11.68,58,73,4.47,NZ,1697501389
114,hadibu,12.65,54.0333,26.98,74,14,1.58,YE,1697501389
115,college,64.8569,-147.8028,7.97,67,75,1.54,US,1697501390
116,klyuchi,52.2667,79.1667,9.03,67,100,3.84,RU,1697501390
117,hermanus,-34.4187,19.2345,15.15,91,24,4.73,ZA,1697501390
118,weno,7.4515,151.8468,28.97,84,75,0.0,FM,1697501390
119,acarau,-2.8856,-40.12,26.13,76,3,6.13,BR,1697501390
120,tabou,4.423,-7.3528,24.47,91,99,3.26,CI,1697501391
121,yuzhno-kurilsk,44.0306,145.8556,10.76,75,42,5.6,RU,1697501391
122,robinwood,39.637,-77.6569,13.43,78,100,3.09,US,1697501391
123,sompeta,18.9333,84.6,24.8,68,66,1.53,IN,1697501391
124,merizo village,13.2658,144.6691,30.55,86,81,3.58,GU,1697501391
125,bamboo flat,11.7,92.7167,26.05,94,40,1.03,IN,1697501391
126,ust-nera,64.5667,143.2,-17.66,97,64,1.34,RU,1697501391
127,torghay,49.6339,63.4981,10.05,62,0,3.32,KZ,1697501392
128,talnakh,69.4865,88.3972,-1.55,95,100,2.08,RU,1697501392
129,isafjordur,66.0755,-23.124,-0.11,82,100,3.31,IS,1697501392
130,nar'yan-mar,67.6713,53.087,1.17,89,100,4.02,RU,1697501392
131,oranjestad,12.524,-70.027,29.97,84,20,7.2,AW,1697501392
132,yorkton,51.2167,-102.4677,13.34,54,14,2.03,CA,1697501392
133,rio grande,-32.035,-52.0986,20.06,96,93,4.05,BR,1697501393
134,urucui,-7.2294,-44.5561,28.24,35,15,2.94,BR,1697501393
135,puerto deseado,-47.7503,-65.8938,11.7,49,33,8.67,AR,1697501393
136,ataq,14.5377,46.8319,21.39,68,3,2.65,YE,1697501393
137,sainte-suzanne,-20.9061,55.6089,23.12,83,75,2.57,RE,1697501393
138,port-vila,-17.7338,168.3219,27.09,67,60,6.58,VU,1697501393
139,santa cruz,-17.8,-63.1667,29.7,62,7,4.12,BO,1697501393
140,lerwick,60.1545,-1.1494,11.0,86,100,10.46,GB,1697501394
141,broome,42.2506,-75.833,10.66,94,98,0.89,US,1697501338
142,zhangatas,43.5667,69.75,6.33,63,0,4.2,KZ,1697501394
143,nova sintra,14.8667,-24.7167,25.64,71,68,5.76,CV,1697501394
144,lompoc,34.6391,-120.4579,25.01,72,75,8.05,US,1697501394
145,badger,64.8,-147.5333,7.93,55,75,1.54,US,1697501394
146,ar ruways,24.1103,52.7306,28.44,66,0,3.64,AE,1697501394
147,eyl,7.9803,49.8164,26.9,82,23,2.57,SO,1697501395
148,fale old settlement,-9.3852,-171.2468,28.7,77,84,8.36,TK,1697501395
149,san luis de la loma,17.2706,-100.8939,26.46,89,89,2.48,MX,1697501395
150,tofol,5.3248,163.0078,28.88,74,100,1.03,FM,1697501395
151,usinsk,65.9939,57.5281,2.26,99,100,7.15,RU,1697501395
152,tocopilla,-22.092,-70.1979,18.41,73,30,2.12,CL,1697501395
153,thompson,55.7435,-97.8558,7.51,82,86,2.19,CA,1697501368
154,astrakhan,46.3497,48.0408,11.61,72,0,4.02,RU,1697501395
155,namtsy,62.7161,129.6658,-3.87,62,100,4.63,RU,1697501396
156,lihue,21.9789,-159.3672,28.77,68,20,4.12,US,1697501223
157,usogorsk,63.4106,48.6872,3.15,87,100,1.65,RU,1697501396
158,trondheim,63.4305,10.3951,7.05,96,100,0.89,NO,1697501396
159,songling,31.1933,120.7176,19.62,69,0,1.92,CN,1697501396
160,vadso,70.0744,29.7487,2.49,80,20,6.69,NO,1697501396
161,bredasdorp,-34.5322,20.0403,14.26,92,17,2.99,ZA,1697501397
162,east london,-33.0153,27.9116,16.85,81,85,5.99,ZA,1697501397
163,selfoss,63.9331,-20.9971,3.36,85,100,2.39,IS,1697501397
164,touros,-5.1989,-35.4608,25.33,75,46,8.69,BR,1697501397
165,taoudenni,22.6783,-3.9836,29.74,16,91,3.0,ML,1697501397
166,quelimane,-17.8786,36.8883,24.78,89,94,3.74,MZ,1697501397
167,gadzhiyevo,69.2551,33.3362,3.39,76,100,12.01,RU,1697501398
168,smithers,54.7804,-127.1743,8.19,95,100,0.44,CA,1697501398
169,hithadhoo,-0.6,73.0833,26.95,73,56,7.72,MV,1697501398
170,port blair,11.6667,92.75,26.02,94,40,1.03,IN,1697501398
171,sheridan,44.8333,-106.9173,20.39,45,0,2.57,US,1697501398
172,itaituba,-4.2761,-55.9836,29.27,48,96,1.88,BR,1697501398
173,harper,4.375,-7.7169,24.71,89,99,3.57,LR,1697501361
174,axim,4.8699,-2.2405,24.45,90,65,3.26,GH,1697501399
175,nizhniy kuranakh,58.8353,125.4869,-2.38,70,100,0.78,RU,1697501399
176,prince rupert,54.3161,-130.3201,11.37,93,100,2.71,CA,1697501399
177,santanyi,39.3546,3.1291,19.34,75,95,2.45,ES,1697501399
178,callao,-12.0667,-77.15,20.4,77,100,4.63,PE,1697501399
179,crucecita,-28.95,-58.9833,23.13,93,75,6.62,AR,1697501399
180,ironwood,46.4547,-90.171,7.12,81,100,0.0,US,1697501399
181,iskateley,67.6803,53.1512,1.12,89,100,4.02,RU,1697501400
182,tiksi,71.6872,128.8694,-12.68,93,95,3.28,RU,1697501400
183,itupiranga,-5.1347,-49.3267,26.18,63,81,0.89,BR,1697501401
184,port hedland,-20.3167,118.5667,32.03,7,0,6.69,AU,1697501401
185,sandnessjoen,66.0217,12.6316,0.29,72,93,3.69,NO,1697501402
186,new mirpur,33.1418,73.7674,16.33,76,100,1.43,PK,1697501403
187,swakopmund,-22.6833,14.5333,13.32,88,6,1.34,NA,1697501403
188,flying fish cove,-10.4217,105.6791,26.82,89,75,5.14,CX,1697501404
189,greymouth,-42.4667,171.2,10.82,86,100,1.3,NZ,1697501370
190,hasaki,35.7333,140.8333,20.16,63,0,4.57,JP,1697501407
191,katsuura,35.1333,140.3,20.3,67,0,2.87,JP,1697501407
192,carnarvon,-24.8667,113.6333,26.78,39,0,4.7,AU,1697501407
193,champerico,14.3,-91.9167,25.07,88,98,1.02,GT,1697501407
194,vila franca do campo,37.7167,-25.4333,20.49,99,94,4.39,PT,1697501408
195,chonchi,-42.6128,-73.8092,8.95,91,6,1.89,CL,1697501408
196,eraan,9.0629,117.7016,27.91,75,83,1.55,PH,1697501325
197,tadine,-21.55,167.8833,23.67,78,63,5.16,NC,1697501409
198,portland,45.5234,-122.6762,18.45,92,100,4.02,US,1697500754
199,berezovyy,51.6667,135.7,3.49,92,96,0.77,RU,1697501409
200,charlottetown,46.2352,-63.1267,9.32,96,100,7.15,CA,1697501302
201,shimoda,34.6667,138.95,22.28,67,1,1.98,JP,1697501161
202,ocean city,39.2776,-74.5746,14.01,79,75,0.45,US,1697501270
203,borzya,50.3833,116.5167,4.11,65,56,7.63,RU,1697501409
204,gobernador roca,-27.1864,-55.4643,23.33,88,98,5.72,AR,1697501410
205,marovoay,-16.1,46.6333,25.09,88,61,0.73,MG,1697501410
206,oamaru,-45.0784,170.9801,9.16,75,100,1.16,NZ,1697501410
207,hotan,37.0997,79.9269,15.32,22,100,1.87,CN,1697501410
208,polyarnyy,69.1989,33.4478,3.44,79,100,11.7,RU,1697501411
209,xining,36.6167,101.7667,5.08,84,100,1.22,CN,1697501411
210,saynshand,44.8824,110.1163,8.51,37,100,6.34,MN,1697501411
211,roccella ionica,38.322,16.4009,21.14,81,91,1.18,IT,1697501411
212,anadyr,64.75,177.4833,-1.72,79,20,5.0,RU,1697501412
213,northam,51.0333,-4.2167,9.78,84,100,8.89,GB,1697501412
214,leh,34.1667,77.5833,2.25,67,98,1.44,IN,1697501218
215,san andres,12.5847,-81.7006,26.01,94,40,2.57,CO,1697501121
216,sao paulo de olivenca,-3.3783,-68.8725,23.11,98,82,1.12,BR,1697501412
217,ancud,-41.8697,-73.8203,7.67,85,14,2.39,CL,1697501413
218,la maddalena,41.2142,9.4083,17.03,79,100,2.42,IT,1697501413
219,haiku-pauwela,20.9219,-156.3051,29.01,64,40,9.77,US,1697501413
220,antsiranana,-12.2787,49.2917,22.94,82,22,2.83,MG,1697501413
221,gowurdak,37.8124,66.0466,12.88,36,0,1.1,TM,1697501413
222,kaisiadorys,54.8667,24.45,1.94,83,4,3.33,LT,1697501414
223,neftegorsk,52.802,51.166,9.66,42,61,8.96,RU,1697501414
224,diffa,13.3154,12.6113,28.42,33,38,2.5,NE,1697501414
225,pangody,65.85,74.4859,-0.15,95,100,2.69,RU,1697501414
226,fasa,28.9383,53.6482,17.81,39,0,0.98,IR,1697501414
227,kavarna,43.4333,28.3333,3.6,52,27,2.07,BG,1697501414
228,tari,12.4086,4.4914,28.39,50,99,3.16,NG,1697501415
229,inari,68.906,27.0288,0.11,92,52,2.29,FI,1697501415
230,al wakrah,24.85,51.3333,27.05,75,0,2.7,QA,1697501415
231,gagliano del capo,39.8442,18.3695,16.56,55,79,2.5,IT,1697501415
232,prince george,53.9166,-122.753,9.58,92,100,1.34,CA,1697501239
233,remire-montjoly,4.9167,-52.2667,28.02,83,0,2.06,GF,1697501416
234,yatou,37.15,122.3833,15.04,51,0,1.53,CN,1697501416
235,woolgoolga,-30.1106,153.2007,21.13,47,0,8.48,AU,1697501416
236,kapuskasing,49.4169,-82.4331,3.3,94,65,1.7,CA,1697501416
237,kegeyli shahar,42.7767,59.6078,5.05,34,0,4.24,UZ,1697501416
238,lata,40.1629,-8.3327,22.82,77,97,6.73,PT,1697501416
239,neufchateau,48.35,5.7,5.3,65,89,1.89,FR,1697501417
240,sao felix do xingu,-6.6447,-51.995,27.9,57,97,0.87,BR,1697501135
241,hit,33.6416,42.8251,22.23,41,7,3.83,IQ,1697501417
242,dikwa,12.024,13.9165,28.46,52,29,2.69,NG,1697501417
243,isara,6.9928,3.6819,23.23,96,90,1.48,NG,1697501417
244,saudarkrokur,65.7461,-19.6394,0.7,84,100,1.37,IS,1697501417
245,jamestown,42.097,-79.2353,9.29,98,100,2.57,US,1697501355
246,linxia chengguanzhen,35.6003,103.2064,6.08,90,100,1.47,CN,1697501418
247,tikhvin,59.6451,33.5294,1.72,86,35,3.13,RU,1697501418
248,tindouf,27.6711,-8.1474,26.52,21,12,2.13,DZ,1697501418
249,campo maior,-4.8278,-42.1686,29.34,45,61,1.5,BR,1697501418
250,tegueste,28.5167,-16.3167,24.64,36,0,3.58,ES,1697501418
251,hovd,48.0056,91.6419,0.56,44,3,1.95,MN,1697501419
252,jiwani,25.05,61.7417,27.05,77,73,2.93,PK,1697501419
253,tromso,69.6496,18.957,1.01,80,20,1.03,NO,1697501419
254,fada,9.5667,8.3,21.48,86,100,0.14,NG,1697501419
255,ma'rib,15.4591,45.3253,22.46,23,50,2.33,YE,1697501419
256,puerto escondido,15.85,-97.0667,30.46,48,40,2.57,MX,1697501419
257,kenora,49.8167,-94.4337,10.99,66,2,1.34,CA,1697501420
258,queenstown,-31.8976,26.8753,10.11,93,96,2.39,ZA,1697501420
259,port douglas,-16.4833,145.4667,25.41,56,48,2.34,AU,1697501420
260,turpan,42.9333,89.1667,14.13,34,1,2.66,CN,1697501420
261,cabo san lucas,22.8909,-109.9124,32.17,66,0,2.06,MX,1697501240
262,zemio,5.0314,25.1361,20.28,97,100,0.97,CF,1697501421
263,keyser,39.4409,-78.9739,11.86,80,100,2.96,US,1697501421
264,la'ie,21.6477,-157.9253,31.14,70,80,4.39,US,1697501421
265,demopolis,32.5176,-87.8364,13.97,62,0,0.0,US,1697501210
266,machico,32.7,-16.7667,24.84,80,20,3.09,PT,1697501422
267,newport beach,33.6189,-117.9289,35.42,68,20,2.24,US,1697501422
268,norak,38.3892,69.3227,9.84,67,73,1.94,TJ,1697501175
269,sao jose da coroa grande,-8.8978,-35.1478,23.94,81,62,3.94,BR,1697501422
270,moranbah,-22.0016,148.0466,30.28,25,11,5.78,AU,1697501422
271,sumenep,-7.0167,113.8667,28.8,67,55,5.15,ID,1697501423
272,karacabey,40.2152,28.4038,13.5,80,92,2.16,TR,1697501423
273,ilhabela,-23.7781,-45.3581,22.81,96,83,3.12,BR,1697501222
274,lakhipur,26.0299,90.3041,21.21,92,1,1.92,IN,1697501423
275,iwaki,37.05,140.8833,20.07,59,11,1.34,JP,1697501424
276,geraldton,-28.7667,114.6,23.23,73,40,2.57,AU,1697501424
277,guerrero negro,27.9769,-114.0611,23.63,63,15,7.12,MX,1697501366
278,mayenne,48.3333,-0.6667,7.69,50,100,4.74,FR,1697501424
279,al jawf,29.5,38.75,18.12,44,0,3.3,SA,1697501424
280,chos malal,-37.3781,-70.2709,14.61,25,0,4.14,AR,1697501424
281,oroqen zizhiqi,50.5667,123.7167,2.7,41,96,1.28,CN,1697501424
